# Ollama Monitoring Session
# Start Time:,2026-01-20 10:15:33
# Duration:,599.3 seconds
# Interval:,1.0 seconds
# GPU Available:,Yes
# Total GPU Memory:,4096 MB

Time (s),CPU (%),GPU (%),System RAM (%),Ollama RAM (MB),Ollama GPU VRAM (MB),Ollama GPU VRAM (%),CPU Power (W),GPU Power (W),Total Power (W)
45.3,27.3,71,73.5,960.42,0,0,17.75,15.34,33.08
46.4,100.0,69,73.5,960.38,0,0,65.0,15.44,80.44
47.51,15.6,71,73.5,960.38,0,0,10.14,15.61,25.75
48.61,20.0,75,73.5,960.42,0,0,13.0,15.06,28.06
49.73,1.1,75,73.5,960.38,0,0,0.72,15.68,16.39
50.83,3.8,0,73.5,960.38,0,0,2.47,11.07,13.54
51.94,10.1,100,73.7,960.51,0,0,6.56,12.05,18.62
53.04,21.1,68,73.7,961.14,0,0,13.72,15.39,29.11
54.16,10.0,58,73.7,961.1,0,0,6.5,15.38,21.88
55.26,47.2,68,73.7,961.1,0,0,30.68,15.47,46.15
56.37,19.8,76,73.7,961.1,0,0,12.87,15.57,28.44
57.47,15.9,64,73.7,961.1,0,0,10.34,15.17,25.51
58.58,35.9,70,73.7,961.1,0,0,23.34,15.36,38.69
59.68,13.5,65,73.5,961.1,0,0,8.78,15.22,24.0
60.78,15.4,77,73.5,961.11,0,0,10.01,15.57,25.58
61.89,26.1,75,73.6,961.11,0,0,16.96,15.53,32.49
62.99,6.4,79,73.5,961.15,0,0,4.16,15.59,19.75
64.1,20.4,71,73.5,961.11,0,0,13.26,15.46,28.72
65.2,19.4,62,73.5,961.11,0,0,12.61,14.97,27.58
66.3,0.0,0,73.5,961.11,0,0,0.0,9.34,9.34
67.41,30.0,0,73.5,961.24,0,0,19.5,8.33,27.83
68.51,22.7,69,73.5,961.47,0,0,14.75,13.27,28.03
69.62,51.2,68,73.6,961.52,0,0,33.28,15.18,48.46
70.72,21.1,72,73.6,961.62,0,0,13.72,15.42,29.13
71.83,28.1,69,73.7,961.6,0,0,18.27,15.45,33.72
72.93,14.0,78,73.7,961.6,0,0,9.1,15.15,24.25
74.03,18.1,75,73.6,961.6,0,0,11.77,15.52,27.28
75.14,16.7,76,73.6,961.6,0,0,10.85,15.67,26.52
76.24,14.7,70,73.6,961.62,0,0,9.55,15.39,24.95
77.36,8.6,75,73.6,961.66,0,0,5.59,15.56,21.15
78.47,14.7,71,73.7,961.62,0,0,9.55,15.54,25.09
79.59,18.4,55,73.6,961.62,0,0,11.96,15.38,27.34
80.7,22.6,64,73.6,961.67,0,0,14.69,15.46,30.15
81.81,16.7,72,73.6,961.63,0,0,10.85,15.13,25.99
82.91,17.1,71,73.6,961.63,0,0,11.12,15.21,26.33
84.02,15.7,63,73.4,961.65,0,0,10.21,15.62,25.82
85.13,9.5,70,73.3,961.65,0,0,6.17,15.44,21.61
86.23,23.6,79,73.3,961.65,0,0,15.34,15.62,30.96
87.33,25.0,77,73.3,961.65,0,0,16.25,15.62,31.88
88.43,11.4,61,74.0,961.69,0,0,7.41,15.18,22.59
89.54,17.3,67,73.9,961.65,0,0,11.25,15.06,26.31
90.64,42.1,64,74.0,961.69,0,0,27.37,14.98,42.34
91.74,14.3,73,74.0,961.65,0,0,9.3,15.19,24.48
92.84,18.2,74,74.0,961.65,0,0,11.83,14.98,26.81
93.95,23.7,78,73.3,961.69,0,0,15.4,15.49,30.89
95.08,100.0,53,73.3,961.65,0,0,65.0,14.83,79.83
96.18,24.1,60,73.3,961.65,0,0,15.67,15.29,30.96
97.28,17.6,70,73.3,961.65,0,0,11.44,15.54,26.98
98.39,18.7,76,73.3,961.84,0,0,12.15,15.63,27.79
99.52,19.0,73,73.3,961.8,0,0,12.35,15.46,27.81
100.63,29.7,77,73.3,961.84,0,0,19.3,15.32,34.62
101.73,15.2,55,73.3,961.8,0,0,9.88,15.14,25.02
102.84,23.5,74,73.3,961.87,0,0,15.27,15.46,30.74
103.94,19.5,69,73.3,961.86,0,0,12.68,15.41,28.09
105.07,1.3,0,73.3,961.86,0,0,0.85,9.99,10.83
106.17,0.9,0,73.3,961.86,0,0,0.59,8.35,8.94
107.28,14.4,66,73.6,962.0,0,0,9.36,13.78,23.14
108.38,7.8,69,73.6,962.0,0,0,5.07,15.24,20.31
109.49,25.5,70,73.6,962.0,0,0,16.57,15.39,31.96
110.59,29.9,66,73.5,962.0,0,0,19.43,15.49,34.93
111.73,16.5,65,73.6,962.0,0,0,10.72,15.17,25.9
112.83,19.7,60,73.7,962.0,0,0,12.8,15.48,28.28
113.94,16.7,75,73.7,962.0,0,0,10.85,15.56,26.42
115.04,26.3,66,73.6,962.0,0,0,17.1,15.74,32.83
116.15,16.9,76,73.5,962.09,0,0,10.98,15.74,26.72
117.27,13.9,69,73.5,962.05,0,0,9.04,15.34,24.37
118.38,100.0,76,73.5,962.1,0,0,65.0,15.61,80.61
119.48,16.2,75,73.5,962.05,0,0,10.53,15.55,26.08
120.59,100.0,76,73.5,962.05,0,0,65.0,15.79,80.79
121.69,19.7,64,73.4,962.05,0,0,12.8,15.41,28.21
122.79,18.3,76,73.4,962.05,0,0,11.89,15.22,27.11
123.9,15.8,76,73.4,962.05,0,0,10.27,15.61,25.88
125.0,27.6,71,73.4,962.05,0,0,17.94,15.25,33.19
126.1,100.0,76,73.4,962.05,0,0,65.0,15.38,80.38
127.21,19.3,53,73.4,962.05,0,0,12.54,14.97,27.51
128.32,25.6,73,73.4,962.09,0,0,16.64,15.66,32.3
129.42,19.4,76,73.4,962.09,0,0,12.61,15.18,27.79
130.52,22.6,55,73.4,962.05,0,0,14.69,14.99,29.68
131.62,20.0,62,73.4,962.05,0,0,13.0,15.18,28.18
132.73,24.6,52,73.2,962.05,0,0,15.99,15.04,31.03
133.83,1.4,76,73.1,962.05,0,0,0.91,15.34,16.25
134.95,13.0,76,73.1,962.05,0,0,8.45,15.31,23.76
136.05,56.2,69,73.1,962.05,0,0,36.53,15.45,51.98
137.15,100.0,62,73.1,962.05,0,0,65.0,15.02,80.02
138.26,13.2,65,73.1,962.05,0,0,8.58,15.48,24.06
139.36,100.0,57,73.1,962.04,0,0,65.0,15.52,80.52
140.46,14.7,64,73.1,962.04,0,0,9.55,15.4,24.96
141.56,45.9,75,73.1,962.08,0,0,29.83,15.37,45.2
142.68,55.2,72,73.1,962.04,0,0,35.88,15.58,51.46
143.78,2.2,74,73.1,962.04,0,0,1.43,15.45,16.88
144.9,20.9,76,73.1,962.04,0,0,13.58,15.42,29.0
146.01,20.7,57,73.1,962.08,0,0,13.46,15.14,28.59
147.13,43.5,65,73.4,962.04,0,0,28.27,15.37,43.65
148.24,30.6,67,73.9,962.04,0,0,19.89,15.17,35.06
149.34,15.0,67,73.7,962.04,0,0,9.75,15.49,25.24
150.44,12.5,61,73.7,962.04,0,0,8.12,15.53,23.66
151.57,0.0,0,73.7,962.04,0,0,0.0,12.37,12.37
152.68,1.4,0,73.7,962.04,0,0,0.91,9.53,10.44
153.78,35.0,87,73.3,962.14,0,0,22.75,9.01,31.76
154.89,27.9,63,73.2,962.15,0,0,18.13,15.55,33.68
156.0,23.1,73,73.3,962.15,0,0,15.02,15.41,30.43
157.1,16.7,73,73.3,962.2,0,0,10.85,15.22,26.07
158.2,17.5,70,73.2,962.15,0,0,11.38,15.29,26.67
159.31,36.4,70,73.2,962.19,0,0,23.66,15.16,38.82
160.41,12.5,68,73.2,962.15,0,0,8.12,15.38,23.5
161.51,22.4,61,73.2,962.19,0,0,14.56,15.5,30.06
